b1071_mcm_h_0f079f126d	Influence gained from a Grand town investment (only if town is in your kingdom). Default: 50.
b1071_mcm_h_0faf392cd0	How strongly regen slows between soft-cap start and full pool. 0 disables slowdown effect.
b1071_mcm_h_1257dd959e	Relation gained with each village notable from a Grand investment. Default: 10.
b1071_mcm_h_1306d0d841	Tier-exponential scaling for troop wages. 0=Vanilla | 1=Light (T3+20%, T4+40%, T5+70%, T6+100%) | 2=Moderate (T3+50%, T4+100%, T5+160%, T6+250%) | 3=Severe (T3+70%, T4+150%, T5+250%, T6+400%). Heroes/companions and CaravanGuards are excluded. Applies to AI and player equally.
b1071_mcm_h_135ecd103e	Minimum elite troops regenerated per castle per day (at zero prosperity). Default: 1.
b1071_mcm_h_144e546603	Castle-specific regen floor. Represents peasant levies from bound villages and the castle's tiny civilian community. This trickle is organic (not drawn from towns). Default: 1.
b1071_mcm_h_14cc7f2c2a	Power added to each town notable from a Modest investment. Default: 5.
b1071_mcm_h_1617c104c4	When a pool drops below a threshold, a bonus flat regen is added that scales inversely with fill ratio (emptier = faster recovery). Models limited Crown frontier investment — historically, devastated provinces took decades to recover.
b1071_mcm_h_17185a822b	Regen is multiplied by (1 - exhaustion/divisor). Higher = softer penalty. E.g., 200 means 100 exhaustion halves regen.
b1071_mcm_h_178311e876	Average settlement manpower fill below which peace pressure kicks in. E.g., 40 = pressure starts when average pool is below 40%.
b1071_mcm_h_188e1f2b0d	At or above this exhaustion score, forced peace checks become active.
b1071_mcm_h_195a5e5291	Daily devastation decay while the village is in Normal state. Frozen during Looted/BeingRaided. Default: 0.5 (a single raid takes 50 days to fully heal).
b1071_mcm_h_195f70e560	Maximum random spread applied to daily regen output. E.g., 8 means ±8% around the computed regen value.
b1071_mcm_h_199bdb1fc0	Maximum stacked delayed-recovery penalty.
b1071_mcm_h_1bda097a56	Relation gained with each town notable from a Modest investment. Default: 3.
b1071_mcm_h_1d661266c0	Legacy reserved setting. Currently not used by active tooltip path.
b1071_mcm_h_1e5bd1e5ec	Regen multiplier when security is 0. E.g., 80 = insecure settlement regens at 80%.
b1071_mcm_h_2133bd3ab2	Per-point peace support bias when kingdom is in Rising pressure band.
b1071_mcm_h_21aee6a595	Each village hearth × this = flat bonus to max pool. E.g., 0.10 means 1000 hearth village adds 100 max manpower.
b1071_mcm_h_223a8f48ff	Regen multiplier when well-fed. E.g., 100 = normal regen rate.
b1071_mcm_h_224d10e499	How many days the Generous investment hearth bonus lasts. Also serves as the cooldown. Default: 30.
b1071_mcm_h_227046f19d	Minimum pool size after tiny-pool scaling.
b1071_mcm_h_240832abdc	While under siege, regen is multiplied by this percent.
b1071_mcm_h_2447492b04	Shows slave economy and manpower messages in the game UI for player actions. Disable for normal play.
b1071_mcm_h_24a34913b8	Exhaustion gained per battle casualty.
b1071_mcm_h_24c88a4fff	How long siege-related recovery penalties persist.
b1071_mcm_h_252273c0d1	Security penalty per day applied to the bound town/castle at avg bound village devastation 100. Default: 1.5.
b1071_mcm_h_25ebdb5741	Base manpower pool for towns before economic scaling.
b1071_mcm_h_26252463e6	Manpower cost % when recruiting from matching culture. 75 = troops cost 75% of normal manpower (25% discount).
b1071_mcm_h_26939354d2	Master toggle. Enables castle prisoner auto-processing (T1-T3 enslaved to nearest town market, T4+ become recruitable after a waiting period) and the castle recruitment menu.
b1071_mcm_h_2860da12d7	Regen multiplier when loyalty is 0. E.g., 50 = disloyal population halves regen.
b1071_mcm_h_29e86259f4	[LEGACY — NOT USED] This setting is no longer active. Manpower cost is now flat per troop (BaseManpowerCostPerTroop). Kept for save compatibility.
b1071_mcm_h_2ae9834ed8	Replaces hard exhaustion thresholds with graded Low/Rising/Crisis bands and hysteresis. Produces smoother diplomatic transitions.
b1071_mcm_h_2c8792addb	Maximum total penalty applied to war declaration support in band mode. Replaces the hard -10000 override.
b1071_mcm_h_2d7ade5704	Depleted pools retain a higher percentage during conquest. Prevents ping-pong border castles from being permanently zeroed by repeated ownership changes.
b1071_mcm_h_2ea055b805	At or above this exhaustion, AI kingdoms are prevented from starting new wars.
b1071_mcm_h_2f283ad2f0	Adds small bounded randomness to volunteer production and post-shock recovery. Makes campaigns less predictable without wild swings.
b1071_mcm_h_2fbb35aab0	How many days the Modest town investment lasts. Also serves as the cooldown. Default: 20.
b1071_mcm_h_2fd7a46334	Daily hearth growth bonus from a Generous investment. Default: 0.6.
b1071_mcm_h_327da3bcb4	When a kingdom's average settlement manpower falls below the threshold, AI clans gain extra support for peace outcomes (independent of war exhaustion).
b1071_mcm_h_3322cd490c	How many days the Generous town investment lasts. Also serves as the cooldown. Default: 40.
b1071_mcm_h_33ec8d74f9	Capturing an enemy noble (lord/lady) inflicts additional war exhaustion on the victim's kingdom.
b1071_mcm_h_34207cd11c	Gold cost to recruit a Tier 4 prisoner. Follows the tier-exponential philosophy: elite troops are expensive to turn. Default: 1200.
b1071_mcm_h_347278d092	Regen multiplier at full loyalty. E.g., 100 = loyal population regens at normal rate.
b1071_mcm_h_34918fd17b	Near full manpower, regen progressively slows down instead of staying linear.
b1071_mcm_h_3574df9fb7	Master switch: logs ALL mod activity (manpower, slaves, diplomacy, patches) to the Bannerlord rgl_log file. Superset of every other debug toggle. Performance cost — disable for normal play.
b1071_mcm_h_37467179fe	Exhaustion gained by defending kingdom after siege aftermath.
b1071_mcm_h_3748411212	Relation gained with each town notable from a Generous investment. Default: 6.
b1071_mcm_h_38b327e9b4	Max total manpower drained by completed village raids from the same pool in one day (% of max pool).
b1071_mcm_h_3ad968ac32	[LEGACY — NOT USED] Previously set how long the one-time construction bonus lasted after a slave sale. Superseded by the continuous market-based daily bonus in v3. Kept for save compatibility.
b1071_mcm_h_3bbd39e2a1	How long conquest-related recovery penalties persist.
b1071_mcm_h_3bfadfa418	Percentage chance that an AI lord will invest when entering an eligible village (after all other checks pass). Lower values reduce overall AI investment frequency. Default: 40.
b1071_mcm_h_3ca63948d3	Militia growth scales with manpower ratio. Depleted pools produce less militia.
b1071_mcm_h_3f887810a5	How much exhaustion decays per day toward 0.
b1071_mcm_h_42ba018519	Retain % when pool is below the depleted threshold. Scales linearly between this and ConquestPoolRetainPercent based on fill ratio. Default: 85.
b1071_mcm_h_4560cc4881	Additional support bias toward peace for each war above the pressure start count.
b1071_mcm_h_45f4d61ea9	Relation gained with each village notable from a Modest investment. Default: 3.
b1071_mcm_h_461324d854	At or above this exhaustion, AI support strongly favors peace outcomes.
b1071_mcm_h_47b6467374	Press the chosen key on campaign map to show/hide the overlay.
b1071_mcm_h_4abeac5152	Pool fill ratio below which recovery penalty is halved. Default: 25.
b1071_mcm_h_4b83dd87b8	Prosperity value at which pool reaches max scale. Typical towns: 2000-8000+, castles: 500-3500.
b1071_mcm_h_4db22db8e2	Prosperity penalty per day applied to the bound town/castle at avg bound village devastation 100. Default: 2.0.
b1071_mcm_h_4e294753dd	Logs detailed reasons for forced-peace and war-gate decisions.
b1071_mcm_h_4e8aece026	Master toggle. Enables the village investment (patronage) system — spend gold at villages for hearth growth, notable relations, influence, and notable power. AI lords also invest in their own villages. Default: true.
b1071_mcm_h_4ed533a03f	Maximum total bonus applied to peace decision support in band mode. Replaces the hard +200 override.
b1071_mcm_h_54fe9937da	Higher-tier troops receive reduced simulated hit damage in autoresolve (T2=-6%, T3=-12%, T4=-18%, T5=-24%, T6=-30%). Lowers the probability of the fatal-hit gate firing per tick. Works together with tier survivability: fewer casualty checks AND better survival within each check.
b1071_mcm_h_5582afc84b	Removes the clan-tier bribe (~800g) for entering castle lord's halls and allows entry to neutral castles even with slightly negative owner relations. Hostile castles and crime-based restrictions are unaffected. Needed for early-game prisoner deposit and recruitment. Default: true.
b1071_mcm_h_5807af4ea7	How long raid-related recovery penalties persist.
b1071_mcm_h_5921a54d23	Governor Steward skill boosts regen; Leadership boosts max pool.
b1071_mcm_h_597ebd8ce7	Base regen penalty applied after ownership change.
b1071_mcm_h_59fa404ca0	AI will not invest in villages with hearth at or above this value, focusing patronage on poorer villages that need it most. Set to 0 to disable (invest anywhere). Default: 600.
b1071_mcm_h_5b6d82c72e	Maximum slaves a town can hold per point of prosperity. Excess slaves are manumitted (freed) daily and converted to manpower. E.g., at 0.02: a 3000-prosperity town can hold 60 slaves; 5000 prosperity = 100. Set to 0 to disable the cap. Default: 0.02.
b1071_mcm_h_5c9008c96e	Unified enslavement tier cap (player + AI parity). Prisoners at or below this tier can be enslaved: (1) player 'Enslave prisoners' at towns, (2) AI auto-enslave at towns, (3) castle auto-enslave to nearest market. Prisoners above this tier must be taken to castles for recruitment conversion or ransomed. Default: 3 (T1-T3 enslaved, T4+ recruitable).
b1071_mcm_h_5f1a43fa3a	Relation gained with the town owner's clan leader when investing in another clan's town. Default: 2.
b1071_mcm_h_609f90a07a	Daily prosperity growth bonus from a Grand town investment. Default: 2.0.
b1071_mcm_h_61ca3b3220	Maximum peace-support bonus added when average manpower is at 0%. Scales linearly down to 0 as manpower approaches the threshold. Default: 100.
b1071_mcm_h_6232e0decd	Devastation added to a village when its loot event completes. Two raids within the decay window stack. Default: 25.
b1071_mcm_h_658adecfe9	How much governance strain decays per day toward 0. Lower = longer-lasting effects. Default: 0.3 (a +10 raid strain takes ~33 days to fully decay).
b1071_mcm_h_6649631595	Pool multiplier when security is 0. E.g., 80 = insecure settlement has 80% of prosperity-scaled pool.
b1071_mcm_h_677f9e4dfd	Maximum governance strain a settlement can accumulate. Default: 100.
b1071_mcm_h_6794267e25	Maximum daily town regen as a percent of max pool (at full prosperity).
b1071_mcm_h_689a90d3cf	Maximum exhaustion a kingdom can accumulate.
b1071_mcm_h_690a92479b	When enabled, AI lord parties visiting their own faction's castles recruit from both the elite pool and converted prisoners, paying gold per troop (same as player). No daily cap — lords fill to party limit. Default: true.
b1071_mcm_h_6912a82175	Power added to each village notable from a Modest investment. Higher power = higher-tier volunteers. Default: 5.
b1071_mcm_h_695ffbe967	Percentage of the slave population lost per day (deaths, escapes, manumission). Without decay, slave populations grow forever. At 1%: 100 slaves lose 1/day. At 2%: 100 slaves lose 2/day. Creates equilibrium where inflow must match decay. Set to 0 to disable. Default: 1.0.
b1071_mcm_h_6a63d6fa8c	Regen multiplier at full security. E.g., 120 = safe settlement regens at 120%.
b1071_mcm_h_6c599f6b5e	Maximum random spread applied to volunteer production probability. E.g., 10 means ±10% around the base value.
b1071_mcm_h_6c749ac497	Food supply penalty per devastated village at devastation 100. Summed across all bound villages. E.g., 3 villages at dev 50 = 3 × 0.5 × 1.5 = 2.25 food/day lost. Default: 1.5.
b1071_mcm_h_6d68aece7c	Minimum number of days between automatic peaces for the same kingdom.
b1071_mcm_h_6e3d6b6390	Daily hearth growth bonus from a Grand investment. Default: 1.0.
b1071_mcm_h_6e6bea98d1	Steward skill is divided by this, then divided by 100 to get additional regen %. E.g., 100000 means 200 Steward adds +0.002 regen pct (0.2% of pool/day).
b1071_mcm_h_6e9c83a214	Daily hearth growth bonus from a Modest investment. Visible in village tooltip as 'Patronage'. Default: 0.3.
b1071_mcm_h_6fff08965f	Militia growth multiplier when manpower is at 100%.
b1071_mcm_h_701e8b031f	% of current pool retained when settlement changes hands (at full pool). Scales higher for depleted pools if dynamic conquest protection is enabled.
b1071_mcm_h_711f8c66da	Regen multiplier when kingdom is at peace. E.g., 125 = 25% bonus.
b1071_mcm_h_78ed283563	Power added to each village notable from a Grand investment. Default: 20.
b1071_mcm_h_79029fed66	During a raid, 1 slave is added per this many village hearths, per loot event (same cadence as grain/clay appearing in the raid log). E.g., 300 = a 300-hearth village gives 1 slave per event; 600 hearths = 2. Villages below this threshold give 0 slaves per event. Default: 300 (historically balanced).
b1071_mcm_h_797670870d	When enabled, recruiting a prisoner from a castle also drains the castle's manpower pool (same cost formula as normal recruitment). Creates a double gate: gold + manpower. Default: true.
b1071_mcm_h_79aa44b7de	Scales all daily town bonuses generated by slaves in the market (manpower, prosperity, construction). Higher = more effective slaves. Gold from selling slaves comes from the normal trade price in items.xml. Default: 1.5.
b1071_mcm_h_7b689b45f6	% of current pool drained when a bound village raid is fully completed.
b1071_mcm_h_7bd40a9ca1	Lowers forced-peace exhaustion threshold per extra major war.
b1071_mcm_h_7e2c5e03bf	Exhaustion gained by losing kingdom when a settlement changes hands.
b1071_mcm_h_7f1364e2e4	Regen multiplier during winter. E.g., 75 = regen at 75% rate.
b1071_mcm_h_814090cdae	Forced peace only triggers when active wars exceed this number.
b1071_mcm_h_848f031442	Base manpower pool for castles before economic scaling.
b1071_mcm_h_84904d0932	Relation gained with the village owner's clan leader when investing in another clan's village. Creates a diplomatic investment path. Default: 2.
b1071_mcm_h_856a2b5f99	How many days the Grand investment hearth bonus lasts. Also serves as the cooldown. Default: 45.
b1071_mcm_h_8671ad36bf	After any peace between two kingdoms, block re-declaration for this many days. Only active when truce enforcement is enabled.
b1071_mcm_h_88f5ff1208	Construction progress per slave per day (same scale as vanilla daily rate ~130-180). Visible as 'Slave Labor +XX' in the construction tooltip. At default effectiveness (1.5\u00d7): 0.5 \u00d7 1.5 = 0.75/slave. E.g., 100 slaves = 75 progress/day (capped). Default: 0.5.
b1071_mcm_h_894831a9bf	Base regen penalty applied after siege aftermath.
b1071_mcm_h_8a9832e2bb	Pool % at full prosperity. E.g., 100 = thriving settlement has 100% of base pool.
b1071_mcm_h_8b83bc3e79	Power added to each town notable from a Generous investment. Default: 10.
b1071_mcm_h_8c1640482e	Pool fill ratio where soft-cap slowdown starts. Example: 0.75 means slowdown begins at 75% full.
b1071_mcm_h_8c178760ed	Influence gained from a Modest town investment (only if town is in your kingdom). Default: 10.
b1071_mcm_h_8c81642f23	Base manpower cost for a tier-1 recruit.
b1071_mcm_h_8cc407e3bb	Gold cost for a Modest town investment. Default: 5000.
b1071_mcm_h_8d83d2815d	When enabled, castle regen above the local trickle floor is transferred from the nearest same-faction town (not created from nothing). If the supply town is depleted, the castle starves. Historically, castle garrisons were rotated from towns by the strategos. Disabling reverts to legacy behavior where castles regen independently.
b1071_mcm_h_8ef8ae9d41	Higher values reduce the impact of village hearth sum on regen.
b1071_mcm_h_8f1443b071	If enabled, player kingdom follows the same truce/no-war diplomacy gates as AI.
b1071_mcm_h_91c0056873	Maximum notable power allowed via investment. Investment power bonus is skipped if notable already at or above this level. Prevents absurdly high volunteer tiers. Default: 200.
b1071_mcm_h_931c412f86	Master toggle. Enables the town investment (civic patronage) system — spend gold at non-hostile towns for a daily prosperity bonus, notable relations, influence, and notable power. AI lords also invest in their own towns. Default: true.
b1071_mcm_h_936c4cc5a4	Pool % when prosperity is 0. E.g., 30 = ruined settlement has 30% of base pool.
b1071_mcm_h_953c597a7f	Prosperity penalty per day when strain is at the cap. Default: 1.0.
b1071_mcm_h_96e954acef	0=M, 1=N, 2=K, 3=F9, 4=F10, 5=F11, 6=F12. Default: 0 (M).
b1071_mcm_h_96fcca8a85	Maximum construction bonus per day from slave labour. Vanilla daily construction is ~130-180 for a typical town. Default: 150 (200 slaves at default settings max out the cap \u2014 roughly doubling build speed at peak).
b1071_mcm_h_9710c9677c	Daily regen percent for non-town/non-castle settlements.
b1071_mcm_h_97d3107072	Gold cost for a Grand town investment. Highest tier with the strongest bonuses and longest duration. Default: 40000.
b1071_mcm_h_9a06e7e9d0	Shows a warning when your settlements' manpower drops below the threshold.
b1071_mcm_h_9a09a59097	When enabled, AI randomly picks from all affordable tiers instead of always choosing the highest. Creates more natural variation — rich lords won't always pick Grand. Default: true.
b1071_mcm_h_9bc260b917	Higher-tier troop casualties drain more manpower than low-tier ones (veterans are harder to replace). T1×1.0, T2×1.1, T3×1.25, T4×1.5, T5×1.75, T6×2.0.
b1071_mcm_h_9bd627c7ee	Pools regen faster when your kingdom is at peace with all factions.
b1071_mcm_h_9caf3079b3	Base regen penalty applied after a completed raid.
b1071_mcm_h_9e3d1d7cc2	Fallback pool size for settlements that are not town or castle.
b1071_mcm_h_a122e143ec	Tracks which balance profile was last applied. Do not change manually — the mod migrates this automatically on update.
b1071_mcm_h_a12501eade	Influence gained from a Grand investment (only if village is in your kingdom). Default: 10.
b1071_mcm_h_a25f48c2d5	Gold cost for a Generous investment. Middle tier with balanced bonuses. Default: 5000.
b1071_mcm_h_a3c2806b96	Percentage chance that an AI lord will invest when entering an eligible town. Default: 30.
b1071_mcm_h_a45f13eae8	How many days the Grand town investment lasts. Also serves as the cooldown. Default: 60.
b1071_mcm_h_a4d717ad4f	Minimum in-game days between any two town investments by the same AI lord. Prevents carpet-bombing every town on a travel route. Set to 0 to disable. Default: 5.
b1071_mcm_h_a5d4a7f7a2	Support penalty applied to declaring-war outcomes per exhaustion point.
b1071_mcm_h_a707cf84b3	% of max pool retained after choosing Show Mercy.
b1071_mcm_h_a76b9720dc	How many days the Modest investment hearth bonus lasts. Also serves as the cooldown — no re-investment until expired. Default: 20.
b1071_mcm_h_a90f680bc3	When enabled, AI lords invest in their own faction's towns when visiting them. Uses the same tier costs and provides the same bonuses. Default: true.
b1071_mcm_h_a947183ed6	Gold cost for a Generous town investment. Default: 15000.
b1071_mcm_h_aba304d75f	Influence gained from a Generous town investment (only if town is in your kingdom). Default: 25.
b1071_mcm_h_ad2cde5ab4	Buffer below band threshold before dropping back to lower band. Prevents rapid up/down oscillation.
b1071_mcm_h_ad9b011697	When enabled, AI lords invest in their own faction's villages when visiting them (if they can afford it). Uses the same tier costs and provides the same bonuses. Default: true.
b1071_mcm_h_adb939cb85	Food consumed per slave per day. Creates a natural economic cap on slave hoarding. At 0.05: 50 slaves = -2.5 food/day, 100 slaves = -5.0 food/day (roughly a village's output), 200 slaves = -10.0 food/day (severe). Historically, enslaved labourers received subsistence rations comparable to garrison troops (~0.04–0.06 food units). Set to 0 to disable. Default: 0.05.
b1071_mcm_h_adbcaeef5e	Days a Tier 6+ prisoner must be held before becoming recruitable. Champion-tier troops resist the longest. Default: 21.
b1071_mcm_h_b00260dc2c	Shows a message when an AI lord invests in a village you own. Lets you see the patronage system working in your territory. Default: true.
b1071_mcm_h_b13ff83c9c	Gold cost for a Grand investment. Highest tier with the strongest bonuses and longest duration. Default: 12000.
b1071_mcm_h_b170010cab	Spring/summer boosts regen, winter penalizes it.
b1071_mcm_h_b2d942d050	Pool % below which a crisis alert is shown.
b1071_mcm_h_b378426501	If tiny pools are enabled, poolSize = max(minTinyPool, poolSize / divisor).
b1071_mcm_h_b406de84cb	Daily prosperity growth bonus from a Generous town investment. Default: 1.0.
b1071_mcm_h_b41e07e2b2	Number of in-game days a rescued clan stays independent before seeking mercenary service. During this period they patrol near their home settlement. Default: 30.
b1071_mcm_h_b58ccac776	Hard cap on daily regen as a percent of max pool. E.g., 2.0 means a 3000-pool town regens at most 60/day (~50 days to full).
b1071_mcm_h_b5c09f9d63	Relation gained with each town notable from a Grand investment. Default: 10.
b1071_mcm_h_b68162ad3f	Maximum number of culture-based elite troops (T4-T6) a castle can hold at once. The pool regenerates daily from the castle's manpower. Default: 20.
b1071_mcm_h_b886264e27	Minimum daily castle regen as a percent of max pool (at 0 prosperity).
b1071_mcm_h_bc6ded176f	Pool fill ratio below which dynamic conquest protection kicks in. Default: 25.
b1071_mcm_h_bd88202b9e	Exhaustion gained by defending kingdom when a village is raided.
b1071_mcm_h_bf3252de8a	Maximum additional regen percent from hearth contribution.
b1071_mcm_h_bfe8e7545f	Manpower drained from the castle's pool for each elite troop regenerated. Higher = slower elite regen in low-manpower regions. Default: 1.
b1071_mcm_h_c12c656b6c	Food stock value at which food modifier reaches maximum. Typical: 20-40.
b1071_mcm_h_c31a7c497b	Exhaustion level at which kingdom enters Crisis band (war declarations blocked, strong peace pressure). Default: 85.
b1071_mcm_h_c3dadc496c	% of max pool retained after choosing Pillage.
b1071_mcm_h_c4e1a056bd	Garrison party total wage as a percentage of what the same troops would cost in a field party. 60 = garrison pays 60% (40% discount). 100 = no discount. Default: 60.
b1071_mcm_h_c5e730055f	Scales down all pool sizes by the divisor below.
b1071_mcm_h_c6dedb0344	Master toggle. When a kingdom is destroyed, eligible clans are rescued instead of annihilated. They become independent factions during a grace period, then seek mercenary service with a culture-weighted kingdom. Default: true.
b1071_mcm_h_c7d953daef	Each battle casualty drains this × 1 manpower from the party's home pool.
b1071_mcm_h_c80a8ee7a4	When pool is below the depleted threshold, recovery penalty effectiveness is halved. Prevents penalties from crushing already-ruined settlements that have nothing left to penalize.
b1071_mcm_h_c8401bec75	AI will only invest when their gold exceeds the tier cost multiplied by this value. Higher for towns since costs are higher (e.g., 15 means a lord needs 600,000d for Grand). Default: 15.
b1071_mcm_h_c94d349fda	Recruiting in matching-culture settlements costs less manpower.
b1071_mcm_h_c9e3a77db5	Wars, raids, sieges, and conquests accumulate governance strain on settlements. High strain reduces loyalty, security, and prosperity — modelling the administrative cost of prolonged conflict.
b1071_mcm_h_caa2e78237	Tracks per-kingdom exhaustion from battles, raids, and sieges. Reduces regen when high.
b1071_mcm_h_cb45a13cfa	Pool fill ratio below which emergency regen activates. E.g., 15 = emergency regen when pool is below 15% full. Default: 15.
b1071_mcm_h_cc2ccba57e	% of max pool retained after choosing Devastate.
b1071_mcm_h_cc5a5907b4	Logs AI manpower consumption bands to the Bannerlord logs.
b1071_mcm_h_cd690629c1	Vertical offset from the top of the screen for the overlay root panel. Increase this if game menus overlap the tab row.
b1071_mcm_h_ce0768a787	AI will not invest in towns with prosperity at or above this value, focusing patronage on less prosperous towns. Set to 0 to disable. Default: 5000.
b1071_mcm_h_d02ecd83aa	How many ledger rows are shown per page.
b1071_mcm_h_d033534700	Regen multiplier during spring and summer campaign seasons.
b1071_mcm_h_d0cf43fb36	Militia growth multiplier when manpower is at 0%.
b1071_mcm_h_d100d3bf03	Forced peace cannot end a war younger than this many days.
b1071_mcm_h_d27db42a6e	Maximum daily castle regen as a percent of max pool (at full prosperity).
b1071_mcm_h_d28710141a	Security penalty per day when strain is at the cap. Default: 2.0.
b1071_mcm_h_d4b0e5607e	Exhaustion level at which kingdom enters Rising pressure band (elevated peace bias, softer war penalties).
b1071_mcm_h_d575f112f8	Regen multiplier when starving (food stocks = 0). E.g., 50 = starving halves regen.
b1071_mcm_h_d652d27c59	When active kingdom wars reach this count, extra peace pressure is applied.
b1071_mcm_h_d6bcee76e1	Exhaustion added to a kingdom each time one of its nobles is captured in battle. Default: 3.
